customer_number,route_number,account_name,address,city,state,zip_code,service_days,avg_wkly_volume,latitude,longitude,uniform_customer
244653,2502-01,Institute Of Tech - Garments,1755 Hilltop Dr,Redding,CA,96002-0250,M,$0 ,40.58141,-122.357773,0
291365,2502-01,SC-AG Dept,3179 Bechelli Ln Ste 210,Redding,CA,96002,M,$7 ,40.62812,-122.38913,0
285128,2502-01,Simpson U Nursing,2211 College View Dr,Redding,CA,96003,MWF,$0 ,40.61817,-122.32935,0
274952,2502-03,Vibra - Housekeeping,2801 Eureka Way,Redding,CA,960010222,MWF,$581 ,40.585765,-122.413179,0
273930,2502-03,Vibra Hospital of Northern Calif,2801 Eureka Way,Redding,CA,960010222,MWF,"$2,117 ",40.585765,-122.413179,220
274954,2502-03,Vibra - Dietary,2801 Eureka Way,Redding,CA,960010222,MWF,$124 ,40.585765,-122.413179,0
257401,2502-05,COR Fire Station #4 Rdg,2605 S Bonnyview Rd,Redding,CA,960014516,T,$37 ,40.530819,-122.376823,0
170671,2502-05,Redding Oil Co. Pinegrove,2725 Cascade Blvd,Shasta Lake City,CA,96019,R,$39 ,40.66351,-122.35695,0
170686,2502-05,Wolfgang,1117 Parkview Ave,Redding,CA,96001-3203,M,$14 ,40.573238,-122.385948,0
170696,2502-05,COR Building Maintenance rdg,"20055 Viking Way, Bldg 4",Redding,CA,960038295,F,$3 ,40.578331,-122.312401,0
256387,2502-05,Kevin Kay Restorations,1530 Charles Dr,Redding,CA,960031459,R,$101 ,40.62999,-122.374817,2
242166,2502-05,PG&E Redding,3600 Meadow View Dr,Redding,CA,96002-9701,W,$63 ,40.498379,-122.304672,0
293382,2502-05,Kilby Equipment Repair,2650 Larkspur Lane,Redding,CA,96002,R,$37 ,40.56839,-122.35634,6
315176,2502-05,Integrity Heating & Air,5213 Industrial Way,Anderson,CA,96007,W,$130 ,40.46887,-122.32099,110
317106,2502-05,Shasta Lake Middle School - Cafeteria,4620 Vallecito Street,Shasta Lake,CA,96019,R,$37 ,40.67346,-122.36323,0
320902,2502-05,Cinders and Taste & See,2820 Freeman Street,Anderson,CA,96007,W,$65 ,40.44911,-122.29744,0
321459,2502-05,Poinsett's Machine Shop,2486 Progress Drive #3,Redding,CA,96001,M,$28 ,40.55705,-122.38473,1
201377,2502-05,Monarch Learning Crt,5307 Cedars Rd,Redding,CA,96001-4102,T,$79 ,40.53756,-122.389107,0
274378,2502-05,Kaleidoscope Coffee,2258 North St,Anderson,CA,960073437,W,$27 ,40.45355,-122.29792,0
291462,2502-05,Shasta Lake City Community Center,4499 Main Street,Shasta Lake,CA,96019,R,$0 ,40.682083,-122.365047,0
303441,2502-05,California Dance Company,2150 Marx Way #1,Anderson,CA,96007,W,$52 ,40.4416,-122.29026,0
317098,2502-05,Buckeye School of Arts,3407 Hiatt Drive,Redding,CA,96003,F,$80 ,40.63004,-122.40314,0
257302,2502-05,COR Solid Waste Admin ,2255 Abernathy Ln,Redding,CA,960038057,F,$10 ,40.575298,-122.314789,0
257303,2502-05,COR Wastewater Collection Rdg,"20005 Viking Way, Bldg 3",Redding,CA,960038295,F,$7 ,40.578348,-122.314354,0
247562,2502-05,Shasta Lake W/Water, Tibitts Road,Shasta Lake,CA,96019,R,$15 ,40.659879,-122.38991,0
171474,2502-05,Seco Manufacturing  Co.,4155 Oasis Rd,Redding,CA,96003-0859,R,$104 ,40.633289,-122.391144,12
272996,2502-05,Torr Industries - D/S,4564 Caterpillar Rd,Redding,CA,96003-1418,M,$0 ,40.6271,-122.38258,0
283613,2502-05,Shasta Lake Shell,1725 Cascade Blvd,Shast Lake,CA,96019,R,$22 ,40.6795,-122.35089,0
287458,2502-05,A-1 Smog & Auto Repair,513 North Market Street,Redding,CA,96003,T,$132 ,40.59902,-122.38382,80
291132,2502-05,SC-Corp Yard - Shop,4413 Eastside Rd,Redding,CA,96001,T,$73 ,40.55154,-122.38678,92
295194,2502-05,Big O Tires,377 E. Cypress,Redding,CA,96002,M,$359 ,40.57053,-122.36573,277
318368,2502-05,Dan Palmer Trucking,7211 Sands Lane,Anderson,CA,96007,T,$157 ,40.49594,-122.37584,30
319476,2502-05,Shasta Lake Electric,3570 Iron Court,Shasta Lake,CA,96019,R,$14 ,40.65733,-122.38433,0
257247,2502-05,COR Solid Waste Lunch Rm,2255 Abernathy Ln,Redding,CA,960038057,F,$22 ,40.575298,-122.314789,0
170691,2502-05,Good News - Kitchen,2842 S Market St,Redding,CA,96001-3215,M,$142 ,40.570068,-122.388138,0
170698,2502-05,Outdoor Creations,2270 Barney Rd,Anderson,CA,96007-4305,W,$266 ,40.442768,-122.289993,40
209405,2502-05,PG&E Rdg Gc Line,3600 Meadow View Dr,Redding,CA,960029701,W,$50 ,40.498389,-122.304417,0
257379,2502-05,COR Stillwater Treatmentrdg,6475 Airport Road,Anderson,CA,96007,W,$41 ,40.475469,-122.286801,33
171215,2502-05,Cascade Un Em Trans,1645 Mill St,Anderson,CA,96007-3226,W,$53 ,40.447774,-122.306804,30
291130,2502-05,SC-Corp Yard - Roads,4363 Eastside Rd,Redding,CA,96001,T,$196 ,40.55106,-122.38625,289
298852,2502-05,Portside Fish & Chips,1804 State Highway 273,Anderson,CA,96007,W,$28 ,40.43747,-122.29052,0
300828,2502-05,SC- Mental Health,2640 Breslauer Way,Redding,CA,96001,T,$109 ,40.54979,-122.38167,0
313829,2502-05,Shasta College Food Services,11555 Old Oregon Trail,Redding,CA,96003,F,$5 ,40.62346,-122.3196,0
314701,2502-05,Mike's Heating and Air,19833 Riverside Avenue,Anderson,CA,96007,T,$54 ,40.46968,-122.31929,40
317105,2502-05,Grand Oaks Elementary - Cafeteria,5309 Grand Avenue,Shasta Lake,CA,96019,R,$5 ,40.68285,-122.35134,0
202242,2502-05,Redding Drywall,1410 Beltline Rd,Redding,CA,96003-1410,M,$17 ,40.625992,-122.388344,0
257245,2502-05,COR Clear Crk Treat Plant Rdg,2220 Metz Rd,Redding,CA,960079478,T,$79 ,40.50024,-122.371219,122
212636,2502-05,Antler's Resort - Seasonal,20679 Antlers Rd,Lakehead,CA,96051,R,$51 ,40.892093,-122.376253,0
200421,2502-05,BPS Supply Group,5040 Mountain Lakes Blvd,Redding,CA,96003-1457,M,$22 ,40.629082,-122.37394,5
265021,2502-05,APEX Automotive,19841 Hirsch Ct,Anderson,CA,960074910,T,$136 ,40.466728,-122.317749,30
265578,2502-05,Big Valley Sanitation,5551 Eastside Rd,Redding,CA,96001,M,$201 ,40.53491,-122.38366,11
271698,2502-05,Steve Manning Construction,4977 Mountain Lakes Blvd,Redding,CA,960031456,M,$87 ,40.62944,-122.376488,17
273691,2502-05,FN - IPS Oak Mesa,1870 Oak Mesa Ln,Redding,CA,960039610,F,$384 ,40.58081,-122.33042,0
279644,2502-05,7 Eleven,3100 North Street,Anderson,CA,96007,W,$36 ,40.46709,-122.29529,0
284030,2502-05,Premier Towing,6076 CA - 273,Anderson,CA,96007,W,$17 ,40.46425,-122.32275,0
288196,2502-05,Gold Hills Golf Club,"1950 Gold Hills Dr,",Redding,CA,96003,F,$95 ,40.63589,-122.35572,6
313946,2502-05,Mittry Construction,4850 Caterpillar Road,Redding,CA,96003,R,$37 ,40.62601,-122.37812,0
317008,2502-05,Voorwood,2350 Barney Road,Anderson,CA,96007,W,$88 ,40.44341,-122.29155,0
317097,2502-05,Gateway Unified School District,4411 Mountain Lakes Boulevard,Redding,CA,96003,R,$29 ,40.63066,-122.38787,0
257359,2502-05,COR Solid Waste Hazard Rdg,2255 Abernathy Ln,Redding,CA,960038057,F,$5 ,40.575298,-122.314789,5
247561,2502-05,Shasta Lake Motor Pool,4448 Red Bluff Street,Shasta Lake,CA,96019,R,$30 ,40.683894,-122.366326,5
257021,2502-05,Hansens Pressure Washer,3035 Twin View Blvd,Shasta Lake,CA,960192324,R,$62 ,40.659119,-122.357117,10
189813,2502-05,Clear Creek Grocery,7036 Westside Rd,Redding,CA,96001-5217,T,$34 ,40.513111,-122.381203,0
262271,2502-05,Nor Cal Rewinding,4773 Mountain Lakes Blvd,Redding,CA,960031452,M,$37 ,40.632141,-122.379356,10
275549,2502-05,SCOE Transportation Bus Maintenance,3169 S Market St,Redding,CA,960013533,M,$64 ,40.567318,-122.38784,30
285690,2502-05,Grocery Outlet,1981 Hwy 273,Anderson,CA,96007,W,$100 ,40.43903,-122.29141,0
316069,2502-05,Tierra Oaks Golf Club,19700 La Crescenta Drive,Redding,CA,96003,F,$158 ,40.67124,-122.3265,0
317104,2502-05,Grand Oaks Elementary,5309 Grand Avenue,Shasta Lake,CA,96019,R,$82 ,40.68285,-122.35134,0
252235,2502-05,Good News - D/S,2842 S Market St,Redding,CA,960013215,M,$0 ,40.570324,-122.388094,0
227908,2502-05,Panda Express#1522,5000 Rhonda Rd,Anderson,CA,960070000,W,$40 ,40.4315,-122.29007,0
171779,2502-05,Giff's Restaurant,2827 Bechelli Ln,Redding,CA,96002-1922,M,$18 ,40.566219,-122.362694,0
279042,2502-05,COR Elect. Tech C.Creek,2220 Metz Rd,Redding,CA,96001,T,$5 ,40.50335,-122.36777,5
280322,2502-05,V F W Post 9650,3210 W. Center Street,Anderson,CA,96007,W,$23 ,40.45172,-122.30364,0
313288,2502-05,Plumas Bank,2727 Ventura Street,Anderson,CA,96007,W,$30 ,40.4517,-122.2924,0
320233,2502-05,Club Tucker,6241 Churn Creek Road,Redding,CA,96002,W,$32 ,40.48184,-122.30251,0
324443,2502-05,Vic Hannan Landscape Materials,7086 CA-273,Anderson,CA,96007,T,$18 ,40.490897,-122.361359,0
325240,2502-05,Cal Fire,875 Cypress Avenue,Redding,CA,96001,M,$0 ,40.57446,-122.383377,49
325484,2502-05,Waffle Bite,6400 Westside Road,Redding,CA,96001,T,$0 ,40.521436,-122.382591,0
218696,2502-05,Shasta Gateway Center,1699 State Highway 273,Anderson,CA,96007-4282,W,$28 ,40.436154,-122.289558,0
257244,2502-05,COR West Central Landfill Rdg,14095 Clear Creek Rd,Redding,CA,96047,T,$53 ,40.490304,-122.539254,50
257361,2502-05,COR Solid Waste Welding Rdg,2255 Abernathy Ln,Redding,CA,960038057,F,$153 ,40.575298,-122.314789,217
257362,2502-05,COR Rdg Power Plant Maint,17120 Clear Creek Rd,Redding,CA,960015107,T,$21 ,40.503159,-122.422958,7
170857,2502-05,Dr.S Schalo & Bigelow,2315 Bechelli Ln,Redding,CA,96002-0120,M,$83 ,40.573399,-122.362793,1
222251,2502-05,Mission Square Poa,2827 Bechelli Ln,Redding,CA,96002-1922,M,$33 ,40.566278,-122.36269,0
171161,2502-05,Fedex Ground,1497 George Dr,Redding,CA,96003-1461,M,$50 ,40.62859,-122.372994,0
266971,2502-05,Northern CA Charging System,1410 Beltline Rd,Redding,CA,960031410,M,$26 ,40.625992,-122.388344,15
272700,2502-05,Lake Shasta FS - D/S Seasonal Hold,20359 Shasta Caverns Rd,Lakehead,CA,960519677,R,$0 ,40.804392,-122.304218,0
275550,2502-05,SCOE Transportation Office,3169 S Market St,Redding,CA,960013533,M,$25 ,40.567318,-122.38784,0
288421,2502-05,Shasta Baptist,6600 Westside Rd,Redding,CA,96001,T,$23 ,40.51912,-122.38329,0
291360,2502-05,Sierra Pacific Industries,19794 Riverside Drive,Anderson,CA,96007,W,$71 ,40.46913,-122.28826,0
317103,2502-05,Shasta Lake Middle School,4620 Vallecito Street,Shasta Lake,CA,96019,R,$125 ,40.67346,-122.36323,0
319710,2502-05,Singh Mobile Services,6100 State Highway 273,Anderson,CA,96007,T,$30 ,40.46553,-122.32453,4
257625,2502-05,Lake Shasta Cruise - Seasonal hold,20359 Shasta Caverns Rd,Lakehead,CA,960519677,R,$142 ,40.804394,-122.304215,0
225428,2502-05,Tri Co. Bank  #481,2686 Gateway Dr,Anderson,CA,96007-3530,W,$37 ,40.452572,-122.288773,0
171122,2502-05,Miniature Precision,4488 Mountain Lakes Blvd Ste A,Redding,CA,96003-1445,M,$48 ,40.63137,-122.386169,9
171235,2502-05,Canned Food Co.,2235 Churn Creek Rd,Redding,CA,96002-0731,M,$72 ,40.574994,-122.353094,0
171309,2502-05,Leckey,4963 Mountain Lakes Blvd,Redding,CA,96003-1456,M,$41 ,40.629822,-122.376869,8
279039,2502-05,COR Elect. Tech BLD 3,20055 Viking Way Building #4,Redding,CA,96003,F,$36 ,40.57742,-122.31244,30
322069,2502-05,Bettendorf Trucking,20943 Bettendorf Way,Anderson,CA,96007,W,$105 ,40.42561,-122.27615,45
257624,2502-05,Lake Shasta Caverns - Seasonal hold,20359 Shasta Caverns Rd,Lakehead,CA,960519677,R,$55 ,40.804394,-122.304215,0
257246,2502-05,COR Municipal Utilities Rdg,"20055 Viking Way, Bldg 3",Redding,CA,960038295,F,$8 ,40.578331,-122.312401,0
257360,2502-05,COR Fleet Shop City Redding,20055 Viking Way,Redding,CA,960038295,F,$159 ,40.578331,-122.312401,176
257250,2502-05,COR Redding Power Plant,17120 Clear Creek Rd,Redding,CA,960015107,T,$27 ,40.503159,-122.422958,11
251546,2502-05,Shasta Lake Law Enforce,4448 Red Bluff Street,Shasta Lake,CA,96019,R,$52 ,40.683894,-122.366326,0
170870,2502-05,Antler's Resort - Seasonal,20679 Antlers Rd,Lakehead,CA,96051,R,$510 ,40.892093,-122.376253,0
257411,2502-05,Commercial Landscapeserv,2780 Tarmac Rd,Redding,CA,96003-9307,F,$70 ,40.571041,-122.318581,60
271765,2502-05,COR Electric Utility,"20055 Viking Way, Bldg 2",Redding,CA,960038295,F,$58 ,40.578339,-122.312401,12
299393,2502-05,EZ Auto Care,2778 Tarmac Road,Redding,CA,96003,F,$40 ,40.5714,-122.31903,10
314459,2502-05,Crafco,2300 Barney Road,Anderson,CA,96007,W,$57 ,40.44302,-122.29134,31
316033,2502-05,White Rock Trucking Inc.,7065 Aviator Lane,Redding,CA,96002,W,$125 ,40.49359,-122.28645,30
325439,2502-05,Happy Valley Fire Center, Canyon Road,Redding,CA,96001,T,$0 ,40.505663,-122.379485,5
170657,2502-05,Columbia School Kitchen ,10142 Old Oregon Trl,Redding,CA,96003-7995,F,$36 ,40.582458,-122.307338,0
247367,2502-05,Shasta Lake - D/S,4777 Main Street,Shasta Lake,CA,96019,R,$0 ,40.68207,-122.360256,0
257402,2502-05,COR Fire Dept Headquarterdg,777 Cypress Ave,Redding,CA,960012718,M,$24 ,40.57415,-122.379921,0
274314,2502-05,Shasta Lake Pizza Factory,4432 Shasta Dam Blvd,Shasta Lake,CA,960199418,R,$40 ,40.68055,-122.36596,0
300204,2502-05,Coburn's Asphalt,6100 State Highway 273,Anderson,CA,96007,T,$48 ,40.465532,-122.324534,30
307256,2502-05,Cascade Comfort,5203 Industrial Way,Anderson,CA,96007,T,$32 ,40.46701,-122.32067,36
309166,2502-05,Mulligans Bar & Grill,6241 Churn Creek Road,Redding,CA,96002,W,$42 ,40.48184,-122.30251,0
317099,2502-05,Mountain Lakes High School,17752  Shasta Dam Boulevard,Shasta Lake,CA,96019,R,$48 ,40.68005,-122.35075,0
317168,2502-05,Freightliner Northwest,4991 Caterpillar Road,Redding,CA,96003,R,$344 ,40.6251,-122.37565,157
317564,2502-05,Pizza Factory,536 North Market Street,Redding,CA,96003,M,$37 ,40.59805,-122.38579,0
248056,2502-05,Clayton's Towing,6100 CA-273,Anderson,CA,96007,W,$13 ,40.46566,-122.323807,8
237369,2502-05,Institute Of Tech,1755 Hilltop Dr,Redding,CA,96002-0250,M,$54 ,40.58141,-122.357773,0
171138,2502-05,Lanny's Engines,10085 Limerick Ln,Redding,CA,96003-7979,F,$33 ,40.580988,-122.316044,3
257334,2502-05,COR Fire Station #6 Rdg,4201 Oasis Rd,Redding,CA,96003,F,$50 ,40.633499,-122.39077,0
264236,2502-05,Anderson Automotive,2966 Oak St,Anderson,CA,960073588,W,$144 ,40.45319,-122.296562,80
267518,2502-05,Institute Of Tech - D/S,1755 Hilltop Dr,Redding,CA,960020250,M,$0 ,40.581322,-122.35778,0
300994,2502-05,SC- Mental Heath DS,2640 Breslauer Way,Redding,CA,96001,T,$0 ,40.54979,-122.38167,0
311254,2502-05,RSM,5934 Brenda Lane,Anderson,CA,96007,W,$23 ,40.45962,-122.26753,15
317108,2502-05,Buckeye School of Arts - Cafeteria,3407 Hiatt Drive,Redding,CA,96003,F,$20 ,40.63004,-122.40314,0
317516,2502-05,Rental Guys,4055 Eastside Road,Redding,CA,96001,M,$120 ,40.55722,-122.38724,20
170640,2502-05,Phil's Propeller,3037 Twin View Blvd,Shasta Lake,CA,96019-2324,R,$34 ,40.65871,-122.357323,4
247560,2502-05,Shasta Lake Public Works,4332 Vallecito Street,Shasta Lake,CA,96019,R,$11 ,40.673196,-122.36745,0
257332,2502-05,COR Civic Center,777 Cypress Ave,Redding,CA,960012718,M,$21 ,40.57415,-122.379921,0
214607,2502-05,Powerdraulics,4828 Mountain Lakes Blvd,Redding,CA,96003-1453,M,$63 ,40.631902,-122.379022,0
276430,2502-05,SNL Group ,9818 Holton Way,Redding,CA,96003,F,$59 ,40.5722,-122.32036,11
295409,2502-05,BARTEL'S,2311 North Street,Anderson,CA,96007,W,$12 ,40.45381,-122.29713,0
306381,2502-05,Absolute Lash and Skin,2775 Ventura St,Anderson,CA,96007,T,$26 ,40.5826,-122.39046,0
306489,2502-05,Jeff's California Cattle Co.,400 East Cypress Avenue,Redding,CA,96002,M,$48 ,40.57128,-122.36467,0
313697,2502-05,Absolute Machine,5020 Mountain Lakes Boulevard,Redding,CA,96003,F,$31 ,40.62944,-122.37443,0
317107,2502-05,Central Valley High School - Cafeteria,4066 La Mesa Avenue,Shasta Lake,CA,96019,R,$21 ,40.67751,-122.37391,0
318289,2502-05,Wrenchers,1954 Ferry Street,Anderson,CA,96007,W,$38 ,40.44944,-122.3009,20
209005,2502-05,Mountain View School ,675 Shasta View Dr,Redding,CA,96003-8287,F,$25 ,40.60181,-122.3265,0
191360,2502-05,Becca's Cafe,2083 Balls Ferry Rd,Anderson,CA,96007-3403,W,$122 ,40.448769,-122.295723,0
244762,2502-05,Miller Trucking,4650 Mountain Lakes Blvd,Redding,CA,96003-1449,F,$16 ,40.63203,-122.382912,5
244894,2502-05,Shasta Lake City Hall,4477 Main Street,Shasta Lake,CA,96019,R,$27 ,40.68208,-122.36536,0
170864,2502-05,Wilgus Fire/Safeguard,4544 Mountain Lakes Boulevard,Redding,CA,96003,M,$41 ,40.63176,-122.38567,0
171069,2502-05,Youngman Trucking,6895 Eastside Rd,Anderson,CA,96007-9406,T,$63 ,40.485512,-122.3517,3
274895,2502-05,250 Hemsted LP,250 Hemsted Dr,Redding,CA,960020911,M,$40 ,40.57267,-122.36615,0
289017,2502-05,Panda Express D/S,5000 Rhonda Rd,Anderson,CA,96007,W,$0 ,40.4315,-122.29007,0
290906,2502-05,Ridgeview Residential Center,2096 Cascade Blvd.,Shasta Lake,CA,96019,R,$124 ,40.67376,-122.35457,0
291133,2502-05,SC-Shasta County Fire,875 Cypress Ave,Redding,CA,96001,M,$33 ,40.57446,-122.38338,10
291135,2502-05,SC-Sheriff / Coronor's Office,4555 Veteran Lane,Redding,CA,96001,T,$95 ,40.54851,-122.38276,24
294828,2502-05,Spec-Rite,2175 Kenyon Dr,Redding,CA,96001,T,$25 ,40.54327,-122.38844,0
314174,2502-05,Mongoose Trucking,17850 Construction Way,Redding,CA,96003,R,$25 ,40.66492,-122.39585,6
314951,2502-05,SRMC - Anderson,2830 East Street,Anderson,CA,96007,W,$51 ,40.45061,-122.29671,0
317298,2502-05,Automotive Service Center,2800 West Center Street,Anderson,CA,96007,W,$19 ,40.44838,-122.29921,10
317878,2502-05,Tune it Up,3025-A Twin View Boulevard,Shasta Lake,CA,96019,R,$14 ,40.65912,-122.35636,0
319411,2502-05,Safari RV,3145 Twin View Boulevard,Shasta Lake,CA,96019,R,$38 ,40.65735,-122.35694,6
323795,2502-05,Shasta College Culinary Department,11555 Old Oregon Trail,Redding,CA,96003,F,$0 ,40.623461,-122.3196,0
257249,2502-05,COR St Division Bldg #3 Rdg,"20055 Viking Way, Bldg 3",Redding,CA,960038295,F,$18 ,40.578331,-122.312401,0
170898,2502-05,Shasta Lake Fires ,4126 Ashby Ct,Shasta Lake,CA,960199215,R,$34 ,40.680694,-122.371815,0
171159,2502-05,Systems Plus,1800 S Barney Rd,Anderson,CA,96007-9703,W,$15 ,40.440645,-122.287017,0
171730,2502-05,FCCC - Shasta Col Smg Refer,11155 Old Oregon Trl,Redding,CA,96003-7684,F,$16 ,40.612193,-122.316936,0
297844,2502-05,Sierra Pacific D/S,19794 Riverside Dr.,Anderson,CA,96007,W,$0 ,40.46913,-122.28826,0
302083,2502-05,Alvarez Auto Care,4610 Shasta Dam Boulevard,Shasta Lake,CA,96019,R,$13 ,40.6803,-122.3632,0
308981,2502-05,PGE Fleet - Redding,3600 Meadow View Drive,Redding,CA,96002,W,$51 ,40.49843,-122.30648,163
317102,2502-05,Central Valley High School,4066 La Mesa Avenue,Shasta Lake,CA,96019,R,$126 ,40.67751,-122.37391,0
226078,2502-05,Tri Co. Bank  #691,4715 Shasta Dam Blvd,Shasta Lake,CA,96019-9415,R,$35 ,40.680408,-122.361641,0
257331,2502-05,COR Police Department Rdg,855 Cypress Ave,Redding,CA,96001-2719,T,$67 ,40.574921,-122.382072,0
195599,2502-05,North State Towing,7010 Danyeur Rd,Redding,CA,96001-5358,T,$28 ,40.514381,-122.37796,0
171410,2502-05,SC-Public Health Lab,2650 Breslauer Way,Redding,CA,96001-4246,T,$19 ,40.549648,-122.379128,15
245380,2502-05,Seco - D/S,4155 Oasis Rd,Redding,CA,96003-0859,R,$0 ,40.633289,-122.391144,0
271451,2502-05,California Welcome Center DS,1699 State Highway 273,Anderson,CA,960074282,W,$0 ,40.436155,-122.289558,0
283647,2502-05,Torr Industries,4564 Catapillar,Redding,CA,96003,M,$55 ,40.61714,-122.35662,0
297617,2502-05,SC- Corp Yard Fall River,24665 Glenburn,Fall River Mills,CA,96028,T,$58 ,41.00538,-121.45117,97
298782,2502-05,Big Time Pest Control,19905 Hirsch Court,Anderson,CA,96007,T,$286 ,40.46766,-122.31601,398
300102,2502-05,Shasta Mosquito & Vector Control District,19200 Latona Road,Anderson,CA,96007,T,$259 ,40.48679,-122.33989,237
301010,2502-05,Bureau of Reclamation - Shasta,16349 Shasta Dam Boulevard,Shasta Lake,CA,96019,R,$52 ,40.68955,-122.38962,55
324133,2502-05,Lakeshore Inn Resort,20483 Lakeshore Drive,Lakehead,CA,96051,R,$236 ,40.87912,-122.388381,0
213368,2502-09,North Redding Valero,1191 Prestige Way,Redding,CA,96003-1465,F,$45 ,40.625431,-122.372452,0
170891,2502-09,SC-SHASCOM,3101 South St,Redding,CA,96001-2379,F,$11 ,40.575298,-122.413208,0
265978,2502-09,Lassen Municipal Utility,65 S Roop St,Susanville,CA,961304335,T,$32 ,40.418312,-120.663441,0
268785,2502-09,Showboat Lounge,"105 Hartnell Ave, Ste A",Redding,CA,960021841,W,$25 ,40.569279,-122.369438,0
278085,2502-09,TLC Dermatology Medical Center,375 Smile Place Suite B,Redding,CA,96001,W,$62 ,40.56941,-122.3774,0
285622,2502-09,Giouann's Hair Affair,30 North McDow Street,Susanville,CA,96130,T,$29 ,40.41493,-120.64607,0
320827,2502-09,Susanville Supermarket - Meat Dept.,50 Grand Avenue,Susanville,CA,96130,T,$50 ,40.41731,-120.65304,38
171567,2502-09,Mazatlan Grill,55 N Lassen St,Susanville,CA,96130,T,$68 ,40.419161,-120.661652,0
171574,2502-09,Lassen Tire,2955 Johnstonville Rd,Susanville,CA,96130-4736,T,$34 ,40.408831,-120.633943,14
