customer_number,route_number,account_name,address,city,state,zip_code,service_days,avg_wkly_volume,latitude,longitude,uniform_customer
171633,2502-09,Kentucky Fried Chicken,3010 Riverside Dr,Susanville,CA,96130-4570,T,$32 ,40.406101,-120.631653,0
170775,2502-09,Holiday Mkt 59 Line,3315 Placer St,Redding,CA,96001-2364,F,$165 ,40.574928,-122.416061,0
266010,2502-09,Lassen Municipal Service,1605 Chestnut St,Susanville,CA,961303774,T,$62 ,40.42395,-120.646629,7
296457,2502-09,Angelo's European Specialty,1870 Keystone Ct.,Redding,CA,96003,W,$19 ,40.57935,-122.33345,10
299765,2502-09,Wayside Inn Market,718 710 Hwy 395,Standish,CA,96128,T,$13 ,40.36523,-120.42042,0
318321,2502-09,SETI Institute,42231 Bidwell Road,Hat Creek,CA,96040,T,$128 ,40.82655,-121.46092,0
319868,2502-09,Bings Steak & Sushi Bar,1600 Main Street,Susanville,CA,96130,T,$36 ,40.41557,-120.65021,0
320742,2502-09,Peery Chiropractic,3075 Victor Avenue,Redding,CA,96002,W,$5 ,40.56278,-122.33943,0
323109,2502-09,Lassen College - Custodial ,478-200 CA - 139,Susanville,CA,96130,T,$122 ,40.443162,-120.627166,28
171353,2502-09,Comfort Inn & Suites - Susanville,3015 Riverside Dr,Susanville,CA,96130-4569,T,$26 ,40.406288,-120.631027,0
233643,2502-09,Janesville Payless,463-770 Main St,Janesville,CA,96114,T,$12 ,40.295991,-120.523531,0
242634,2502-09, Susanville Police Department - D/S,1801 Main St,Susanville,CA,96130-4518,T,$0 ,40.415076,-120.647254,0
171622,2502-09,Idaho Grocery,2120 Main St,Susanville,CA,96130-4702,T,$20 ,40.414162,-120.643303,0
271040,2502-09,Pit Stop Tire Depot,658 N Market St,Redding,CA,960033608,F,$24 ,40.597229,-122.38662,12
294476,2502-09,Umpqua Bank,1951 Churn Creek Rd,Redding,CA,96002,W,$54 ,40.57907,-122.3535,0
296187,2502-09,Plumas Bank,192 Hartnell Ave.,Redding,CA,96002,W,$30 ,40.56801,-122.3693,0
299003,2502-09,New York Saloon,533 Main Street,Weaverville,CA,96093,R,$14 ,40.73337,-122.94042,0
300482,2502-09,Trinity River Lumber Maint. Shop,1121 Main Street,Weaverville,CA,96093,R,$83 ,40.72673,-122.93468,42
317649,2502-09,Clear View Auto Glass,1600 East Cypress Avenue #5,Redding,CA,96002,W,$30 ,40.57135,-122.34219,10
323107,2502-09,Lassen College - Automotive ,478-200 CA -139,Susanville,CA,96130,T,$8 ,40.443162,-120.627166,0
323722,2502-09,Trinity County Department of Transportation, 31820 CA-3,Weaverville,CA,96093,R,$56 ,40.73456,-122.934624,38
261201,2502-09, Value Inn & Suites,533 N Market St,Redding,CA,960033611,F,$207 ,40.598702,-122.384804,0
315175,2502-09,Fire House Grill,463-760 Main Street,Janesville,CA,96114,T,$15 ,40.29604,-120.52321,0
315825,2502-09,Raliberto's - Weaverville,120 Nugget Lane,Weaverville,CA,96093,R,$24 ,40.72105,-122.92908,0
320635,2502-09,SEMSA,1545 Bunyan Road,Susanville,CA,96130,T,$29 ,40.4224,-120.64825,10
322380,2502-09,Stelters HVAC Service,2335 Larkspur Lane Suite A,Redding,CA,96002,W,$56 ,40.57321,-122.35512,53
323103,2502-09,New Life Discovery Project,1205 Placer Street,Redding,CA,96001,F,$14 ,40.582799,-122.387914,0
325188,2502-09,Northeastern Rural Health Clinics,1850 Spring Ridge Drive,Susanville,CA,96130,T,$54 ,40.437674,-120.625913,0
231683,2502-09,S.V. Sewer Treatmentwwtp,200 Russell Ave,Susanville,CA,96130-4218,T,$41 ,40.414351,-120.63621,0
170777,2502-09,Holiday Mkt #59 Groc,3315 Placer St,Redding,CA,96001-2364,F,$90 ,40.574928,-122.416061,0
225430,2502-09,Tri Co. Bank   #331,880 E Cypress Ave,Redding,CA,96002-1004,W,$34 ,40.571041,-122.355873,0
299451,2502-09,Cascade Eye Care,1751 Hartnell Avenue,Redding,CA,96002,W,$10 ,40.5634,-122.33886,0
318794,2502-09,Community Behavioral Health,415 Knollcrest Drive,Redding,CA,96002,W,$57 ,40.57251,-122.36453,0
323101,2502-09,Stardust Motel,1200 Pine Street,Redding,CA,96001,F,$328 ,40.58777,-122.391167,8
324967,2502-09,Pizza Factory,464-420 Church Street,Janesville,CA,96114,T,$25 ,40.3016,-120.524103,0
246580,2502-09,High Sierra Collision,472-635 Johnstonville Rd,Susanville,CA,96130-8775,T,$33 ,40.382516,-120.585869,0
256879,2502-09,Don's Sandwich Shop,3034 Bechelli Ln,Redding,CA,960022009,W,$50 ,40.562952,-122.362617,0
277796,2502-09,USA Tires,2251 Hartnell Ave # 1,Redding,CA,96002,W,$20 ,40.5633,-122.32888,14
282984,2502-09,Superior Auto Body,2201 Main Street,Susanville,CA,96130,T,$52 ,40.4143,-120.64272,0
290083,2502-09,Susanville Chevron,1530 Main Street,Susanville,CA,93450,T,$13 ,40.41557,-120.65053,0
294158,2502-09,Old Station Fill - Up,13413 State Hwy 89,Old Station,CA,96071,T,$20 ,40.67783,-121.42718,0
320181,2502-09,Sierra Cascade Nursery Kitchen - SEASONAL,472-715 Johnson Road,Susanville,CA,96130,T,$110 ,40.3719,-120.46382,0
218695,2502-09,Womens Health Specialists - Redding,1901 Victor Ave,Redding,CA,96002-0412,W,$61 ,40.57851,-122.338692,15
229548,2502-09,Priya Indian Cuisine,2937 Churn Creek Rd,Redding,CA,96002-1120,W,$19 ,40.565023,-122.353109,0
288386,2502-09,California Highway Patrol,472-400 Diamond Crest Rd,Susanville,CA,961305001,T,$55 ,40.37514,-120.59189,6
289444,2502-09,Super 8,2975 Johnston Ville Rd,Susanville,CA,96130,T,$26 ,40.40971,-120.63422,0
300732,2502-09,Northern Trailer,2577 Victor Avenue,Redding,CA,96002,W,$84 ,40.56972,-122.33839,50
303839,2502-09,D & H Automotive,1270 Hartnell Avenue #C,Redding,CA,96002,W,$29 ,40.56459,-122.34778,0
308043,2502-09,Main St Lube,1719 Main Street,Susanville,CA,96130,T,$36 ,40.41546,-120.64757,22
315612,2502-09,Vintage Glamour,1790 California St,Redding,CA,96001,F,$3 ,40.56382,-122.34985,0
317904,2502-09,T&A Restaurant & Lounge,2101 Main Street,Susanville,CA,96130,T,$28 ,40.41457,-120.64373,5
318143,2502-09,Courthouse Cafe,2455 Main Street,Susanville,CA,96130,T,$43 ,40.41359,-120.63987,0
253749,2502-09,C&S Waste Solutions,471-825 Diane Dr,Susanville,CA,96130,T,$266 ,40.372543,-120.584591,92
223803,2502-09,Tri Co. Bank  #989,836 E Cypress Ave,Redding,CA,960021004,W,$23 ,40.571054,-122.357014,0
257380,2502-09,COR Fire Station #2 Redding,3491 Placer St,Redding,CA,960012335,F,$25 ,40.574478,-122.41774,0
277874,2502-09,Sundial Lodge,1055 N. Market Street,Redding,CA,96001,F,$37 ,40.58965,-122.39284,0
288141,2502-09,Holiday Mkt #64 Linen,1301 Main Street,Weaverville,CA,96093,R,$128 ,40.72117,-122.92823,38
296107,2502-09,Summers Massage,1465 Victor Ave # A,Redding,CA,96002,W,$26 ,40.58649,-122.33828,0
296940,2502-09,Tangle Blue,160 Nugget Lane,Weaverville,CA,96093,R,$40 ,40.72039,-122.92874,0
307436,2502-09,California Maternal Fetal Medicine,3328 Churn Creek Road #B,Redding,CA,96002,W,$50 ,40.55931,-122.35405,0
311302,2502-09,Redding Rancheria Trinity Mats,81 Arbuckle Court,Weaverville,CA,96093,R,$122 ,40.71148,-122.9265,0
311916,2502-09,32 Below,5136 Caterpillar Road,Redding,CA,96003,F,$32 ,40.62591,-122.36956,0
314094,2502-09,Plumas Bank,330 Hartnell Avenue,Redding,CA,96002,W,$17 ,40.56597,-122.3691,0
320180,2502-09,Sierra Cascade Nursery,472-715 Johnson Road,Susanville,CA,96130,T,$79 ,40.3719,-120.46382,18
320726,2502-09,Underhood Automotive Inc,1236 Hartnell Avenue,Redding,CA,96002,W,$54 ,40.56414,-122.34882,28
322116,2502-09,Susanville Transmission,2117 Main Street,Susanville,CA,96130,T,$40 ,40.41437,-120.64328,20
322236,2502-09,Lori Barclay - Special Events,1600 East Cypress Avenue,Redding,CA,96002,W,$0 ,40.57135,-122.34219,0
323100,2502-09,Travel Inn,1040 Market Street,Redding,CA,96001,F,$312 ,40.589661,-122.393304,8
324966,2502-09,Pizza Factory,2975 Main Street,Susanville,CA,96130,T,$23 ,40.406201,-120.632927,0
171355,2502-09,Susanville Trk/Auto,911 Cottage St,Susanville,CA,96130-4402,T,$11 ,40.41682,-120.659027,0
237322,2502-09,Susanville Valero,1001 Main St,Susanville,CA,96130-4418,T,$13 ,40.41758,-120.657623,0
286457,2502-09,Maruti Oil,31540 Street Hwy 3,Weaverville,CA,96093,R,$9 ,40.6952,-122.92886,0
301569,2502-09,Rod's Radiator,3110 Bechelli Lane,Redding,CA,96002,W,$20 ,40.562,-122.36265,0
320605,2502-09,Paratransit Services,701-980 Johnstonville Road,Susanville,CA,96130,T,$51 ,40.40362,-120.62273,19
320826,2502-09,Susanville Supermarket - Grocery,50 Grand Avenue,Susanville,CA,96130,T,$49 ,40.41731,-120.65304,0
323655,2502-09,Anderson's Landscape & Irrigation Repair,2648 Yana Avenue,Redding,CA,96002,W,$17 ,40.568749,-122.337087,12
324051,2502-09,Blue Ox Bistro,602 Main Street Suite B,Susanville,CA,96130,T,$49 ,40.418657,-120.662952,0
211150,2502-09,TNS Trucking ,702045 Johnstonville Rd,Susanville,CA,96130,T,$24 ,40.402297,-120.621934,4
241268,2502-09,Western Nevada Supply - D/S,200 Bella Way,Susanville,CA,96130-9166,T,$0 ,40.406761,-120.625191,0
256880,2502-09,Etched In Elegance - Catering,3034 Bechelli Ln,Redding,CA,960022009,W,$0 ,40.562952,-122.362617,0
239545,2502-09,2502 Rt 09 Cash Account,1481 Beltline Rd,Redding,CA,[phone],R,$0 ,40.627926,-[phone],26
265871,2502-09,Rich's Mobile Auto,70 Alexander Ct,Susanville,CA,961304581,T,$13 ,40.415225,-120.65108,0
274083,2502-09,Alpine Beverage,795 Alexander Ave,Susanville,CA,961304678,T,$27 ,40.40791,-120.65667,0
280974,2502-09,Salon 705,615 Main St,Susanville,CA,96130,T,$30 ,40.41371,-120.6368,0
288140,2502-09,Holiday Mkt #64 Grocery,1301 Main Street,Weaverville,CA,96093,R,$84 ,40.72117,-122.92823,0
301009,2502-09,Bureau of Reclamation - Keswick, 16515 Keswick Dam Road,Redding,CA,96001-0960,R,$217 ,40.6195,-122.42701,225
304339,2502-09,Susanville Grocery Outlet,1616 Main Street,Susanville,CA,96130,T,$58 ,40.41525,-120.64969,0
311744,2502-09,Safeway - 1218,2970 Main Street,Susanville,CA,96130,T,$75 ,40.40597,-120.63461,55
321020,2502-09,JJ's Cafe,13385 State Highway 89,Old Station,CA,96071,T,$14 ,40.67715,-121.42815,0
324049,2502-09,Rodeway Inn,532 North Market Street,Redding,CA,96003,F,$180 ,40.599279,-122.384858,12
171747,2502-09,Reynolds Radiator Repair,702-365 Johnstonville Rd,Susanville,CA,96130-8788,T,$25 ,40.399763,-120.617985,17
266660,2502-09,Aaron Bjarnason DMD Inc,400 Hartnell Ave,Redding,CA,960021848,W,$9 ,40.56422,-122.367012,0
272039,2502-09,Team Perio,384 Hartnell Ave,Redding,CA,960021846,W,$140 ,40.565029,-122.368202,36
276771,2502-09,Labcorp - CAB050,1850 Spring Ridge Dr. #A,Susanville,CA,96130,T,$27 ,40.43767,-120.62591,3
294475,2502-09,Umpqua Bank,3455 Placer St,Redding,CA,96001,F,$20 ,40.57388,-122.417,0
300480,2502-09,Trinity River Lumber Mats,1121 Main Street,Weaverville,CA,96093,R,$22 ,40.72673,-122.93468,0
320179,2502-09,Sierra Cascade Office,472-715 Johnson Road,Susanville,CA,96130,T,$36 ,40.3719,-120.46382,0
171523,2502-09,BMC-Banner Lassen Medical,1800 Spring Ridge Dr,Susanville,CA,96130-6100,T,$61 ,40.43816,-120.62498,0
269430,2502-09,Carmona's Appliance & Mattress Center,2330 Churn Creek Road,Redding,CA,96002,W,$42 ,40.57297,-122.35331,0
323105,2502-09,Lassen College - Maintenance Shop,478-200 CA-139,Susanville,CA,96130,T,$57 ,40.443162,-120.627166,50
171518,2502-09,Susanville Sanitary Dist,45 S Roop St,Susanville,CA,96130-4361,T,$14 ,40.41853,-120.663361,0
171573,2502-09,Susanville Tow,,Susanville,CA,96130,T,$68 ,40.41568,-120.64972,15
251257,2502-09,Dills Deli,5132 Caterpillar Rd,Redding,CA,960032048,F,$72 ,40.62527,-122.370171,0
256452,2502-09,Tri Co Bank   #361,595 Main St,Weaverville,CA,96093,R,$31 ,40.732368,-122.940369,0
301767,2502-09,Trinity Alps Golf Course,160 Golf Course Drive,Weaverville,CA,96093,R,$96 ,40.72029,-122.93024,0
311303,2502-09,Redding Rancheria Trinity Health,81 Arbuckle Court,Weaverville,CA,96093,R,$113 ,40.71148,-122.9265,0
314859,2502-09,Shasta College - Trinity Campus,30 Arbuckle Court,Weaverville,CA,96093,R,$29 ,40.71097,-122.92466,0
237384,2502-09,Patriot Gas,2750 Main St,Susanville,CA,96130-4742,T,$18 ,40.410862,-120.636658,0
170914,2502-09,COR Foothill Water Treatrdg,3100 Foothill Blvd,Redding,CA,96001,F,$13 ,40.582796,-122.416428,0
285029,2502-09,Auto World,105 N Spring Street,Susanville,CA,96130,T,$30 ,40.41456,-120.64255,24
286380,2502-09,Reliable R.V.,702-345 Johnstonville Rd,Susanville,CA,96130,T,$9 ,40.39221,-120.59228,0
295258,2502-09,Grocery Outlet,3685 Eureka Way,Redding,CA,96001,F,$49 ,40.58399,-122.4255,0
301567,2502-09,Trinity County Brewing Co.,301 Main Street,Weaverville,CA,96093,R,$44 ,40.7359,-122.94433,0
304262,2502-09,Valero/C-H FUEL,1480 Main Street,Weaverville,CA,96093,R,$23 ,40.71915,-122.92772,0
306464,2502-09,Lumberjacks Restaurant,2795 Main Street,Susanville,CA,96130,T,$51 ,40.41066,-120.63609,0
320825,2502-09,Susanville Supermarket - Bakery Dept.,50 Grand Avenue,Susanville,CA,96130,T,$43 ,40.41731,-120.65304,0
321845,2502-09,Kopper Kettle,2535 Main Street,Susanville,CA,96130,T,$40 ,40.41262,-120.63887,0
323104,2502-09,Shasta Lodge,1245 Pine Street,Redding,CA,96001,F,$330 ,40.58733,-122.390289,8
323303,2502-09,Side Iron BBQ,724 Main Street,Susanville,CA,96130,T,$38 ,40.418117,-120.661042,0
282978,2502-09,Spirit Gas,2525 Main Street,Susanville,CA,96130,T,$22 ,40.41312,-120.63921,0
321167,2502-09,Rental Guys,1550 Chestnut Street,Susanville,CA,96130,T,$19 ,40.42349,-120.64806,1
323106,2502-09,Lassen College Food Service,478-200 CA-139,Susanville,CA,96130,T,$82 ,40.443162,-120.627166,0
171031,2502-09,Dudes Drive-In,1644 Hartnell Ave,Redding,CA,96002-2222,W,$35 ,40.563751,-122.340958,0
257406,2502-09,COR Fire Station #5,955 Hartnell Ave,Redding,CA,960022103,W,$33 ,40.56382,-122.353409,0
279032,2502-09,BLVD Body Shop,1045 Hartnell Ave,Redding,CA,96002,W,$77 ,40.56355,-122.35217,35
309354,2502-09,Lab 24,475 Knollcrest Drive,Redding,CA,96002,W,$8 ,40.57241,-122.36317,15
245985,2502-11,"Dr. Bergstrom, Buxa",3305 Placer St,Redding,CA,96001-2364,T,$16 ,40.57544,-122.414993,0
282117,2502-11,Surgery Center of Northern California,950 Butte Street,Redding,CA,96001,TR,$470 ,40.58602,-122.38551,326
285213,2502-11,Plumas Bank,1845 California Street,Redding,CA,96001,T,$21 ,40.58072,-122.39052,0
294967,2502-11,7 Eleven,1860 Eureka Way,Redding,CA,96001,F,$48 ,40.58646,-122.39876,0
301827,2502-11,Riverview Golf & Country Club - Mats,4200 Bechelli Lane,Redding,CA,96002,M,$37 ,40.54427,-122.36244,0
320843,2502-11,Evergreen Roaster,2124 East Street,Redding,CA,96001,R,$16 ,40.5787,-122.38576,0
320844,2502-11,Redding Express Stop,1220 Shasta Street,Redding,CA,96001,W,$24 ,40.58716,-122.3896,0
299937,2502-11,Redding Rancheria Tribal Health,1441 Liberty Street,Redding,CA,96001,R,$157 ,40.58581,-122.3869,0
313249,2502-11,DHMF - NS - Endocrinology 104,2510 Airpark Drive Suite 104,Redding,CA,96001,T,$50 ,40.57079,-122.40177,0
206668,2502-11,Urban Retreat - D/S,"2515 Park Marina Dr, #103",Redding,CA,96001,R,$0 ,40.576836,-122.371468,0
245341,2502-11,Mercy Surgery Center,"2175 Rosaline Ave, Ste A",Redding,CA,96001-2509,MWF,"$1,382 ",40.572899,-122.395622,682
262451,2502-11,Nuclear Medicine Assc,1950 Court St,Redding,CA,960011823,T,$172 ,40.57898,-122.393928,0
206029,2502-11,Frank Johnson's Uphol,1000 Locust St,Redding,CA,96001-2013,R,$15 ,40.57814,-122.38472,0
283743,2502-11,SRMC - Dietary,1450 Liberty St,Redding,CA,96001,W,$191 ,40.58547,-122.38704,0
291124,2502-11,SC-Facilities - Maintenance,1958 Placer Street,Redding,CA,96001,T,$70 ,40.5809,-122.39708,132
299926,2502-11,Redding Rancheria Fitness,2000 Redding Rancheria Road,Redding,CA,96001,M,$127 ,40.5082,-122.39094,0
312249,2502-11,DH Mercy Outpatient Oncology,310 Hartnell Avenue,Redding,CA,96002,M,$118 ,40.56664,-122.36939,0
318788,2502-11,Centerville Community Services District,8930 Placer Road,Redding,CA,96001,W,$35 ,40.54598,-122.46421,30
319150,2502-11,HM Development Group (BD),1320 Yuba Street,Redding,CA,96001,F,$0 ,40.58,-122.39,0
254994,2502-11,Ramada Inn - House Account,1286 Twin View Blvd,Redding,CA,960031500,W,$0 ,40.626552,-122.366389,0
296918,2502-11,Riverview Golf & Country Club -Kitchen,4200 Bechelli Ln,Redding,CA,96002,MR,$269 ,40.54427,-122.36244,86
296978,2502-11,Riverview Golf & Country Club - F&B/Special Events,4200 Bechelli Lane,Redding,CA,96002,M,$213 ,40.54427,-122.36244,0
303672,2502-11,Americana Modern Hotel,1241 Market Street,Redding,CA,96001,MWF,"$1,409 ",40.58714,-122.39201,0
304551,2502-11,Dr. Lamb,3000 Eureka Way,Redding,CA,96001,F,$23 ,40.5856,-122.41806,0
319580,2502-11,IROC Inc - Shasta Cancer Care Alliance,963 Butte Street,Redding,CA,96001,R,$214 ,40.58557,-122.38524,0
324545,2502-11,Country Organics,2745 Bechelli Lane,Redding,CA,96002,R,$19 ,40.567277,-122.362384,0
257404,2502-11,COR Fire Station #1 Rdg,1335 Shasta St,Redding,CA,960010625,T,$33 ,40.586449,-122.391319,0
300733,2502-11,Gold Street D/S,1459 Gold Street,Redding,CA,96001,F,$0 ,40.57928,-122.38988,0
312246,2502-11,DH Medical Foundation - 2624 Edith Ave,2624 Edith Avenue,Redding,CA,96001,T,$54 ,40.57128,-122.39828,0
313350,2502-11,DH - Internal Medicine,2336 Court Street,Redding,CA,96001,W,$53 ,40.57507,-122.3929,0
320947,2502-11,San Francisco Deli,2395 Athens Avenue,Redding,CA,96001,R,$0 ,40.57529,-122.37596,0
286766,2502-11,Shasta Eye Medical Group Store # 900 D/S,900 Butte Street,Redding,CA,96001,T,$0 ,40.58608,-122.38495,0
304550,2502-11,Dr. Lamb / Huang,3000 Eureka Way,Redding,CA,96001,F,$24 ,40.5856,-122.41806,0
171009,2502-11,Redding Urologic Asn,2626 Edith Ave Suite C,Redding,CA,96001-3043,T,$23 ,40.571442,-122.397499,0
242462,2502-11,Dr Randy Tate,2888 Eureka Way,Redding,CA,96001-0221,M,$69 ,40.585541,-122.415871,0
287627,2502-11,Grant School DS,8835 Swasey Dr,Redding,CA,96001,M,$0 ,40.54093,-122.47349,0
294319,2502-11,Kiwanis House,1200 Tehama Street,Redding,CA,96001,W,$30 ,40.58615,-122.38918,0
300580,2502-11,Redding Rancheria D/S,2000 Redding Rancheria Road,Redding,CA,96001,M,$0 ,40.5082,-122.39094,0
312250,2502-11,DH Nuclear Medicince Clinic,2780 Eureka Way,Redding,CA,96001,M,$70 ,40.58609,-122.41243,0
317650,2502-11,Win River Mini Mart,2415 South Bonnyview Road,Redding,CA,96001,R,$90 ,40.5293,-122.38067,0
210370,2502-11,Dr Nilges,2400 Washington Ave,Redding,CA,96001-2802,R,$33 ,40.577591,-122.371437,5
274936,2502-11,OBSIDIAN ,2770 Eureka Way,Redding,CA,960010223,M,$16 ,40.58587,-122.41203,0
285028,2502-11,Surgery Center of Northern Ca - D/S,950 Butte Street,Redding,CA,96001,TR,$0 ,40.58602,-122.38551,0
285331,2502-11,Dr. Parvin Carter DDS,1548 East Street,Redding,CA,96001,W,$45 ,40.58434,-122.38844,12
312248,2502-11,DH Mercy Medical Foundation,2510 Airpark Drive #301,Redding,CA,96001,T,$65 ,40.57079,-122.40177,0
232978,2502-11,Dr. Kahn,2415 Sonoma St - Suite A,Redding,CA,960012704,M,$0 ,40.57336,-122.40491,0
234254,2502-11,Dr. Huang,3000 Eureka Way,Redding,CA,96001-0184,F,$23 ,40.585381,-122.417831,0
276959,2502-11,Munchkin University,2620 Railroad Ave,Redding,CA,96001,T,$12 ,40.57186,-122.39136,0
277795,2502-11,Shasta Pathology Associates,1725 Gold St,Redding,CA,96001,T,$127 ,40.57804,-122.39238,0
296977,2502-11,Riverview Golf & Country Club - Pro Shop,4200 Bechelli Lane,Redding,CA,96002,MR,$275 ,40.54427,-122.36244,0
299939,2502-11,Redding Rancheria Medical,1441 Liberty Street,Redding,CA,96001,R,$231 ,40.58581,-122.3869,0
307691,2502-11,Hilton Garden Inn,5050 Bechelli Lane,Redding,CA,96002,R,$150 ,40.53788,-122.35301,0
319336,2502-11,Pourboys Tapyard,2040 Waldon Street,Redding,CA,96001,F,$15 ,40.5787,-122.39136,0
244614,2502-11,Court St Surgery - D/S,2184 Court St,Redding,CA,96001-2530,MWF,$0 ,40.576567,-122.392902,0
245984,2502-11,Shasta Learning Center,2200 Eureka Way,Redding,CA,96001-0337,F,$14 ,40.586558,-122.403553,0
278815,2502-11,RCC - Maintenance ,3994 Golf Drive,Redding,CA,96002,R,$41 ,40.54894,-122.36517,0
300757,2502-11,SRMC - Prime EVS,1450 Liberty Street,Redding,CA,96001,MWF,$476 ,40.58547,-122.38704,0
319581,2502-11,IROC Inc - Shasta Cancer Care Alliance,310 Hartnell Avenue #B,Redding,CA,96002,M,$53 ,40.56664,-122.36939,0
321515,2502-11,Redding Rancheria Center for Advanced Care,3305 Placer Street Suite B,Redding,CA,96001,W,$29 ,40.57514,-122.41459,0
286767,2502-11,Shasta Eye Medical Group Store # 3190 D/S,3190 Churn Creek Rd,Redding,CA,96002,M,$0 ,40.56104,-122.3535,0
323543,2502-11,Prestige Urgent Care,1230 East Street Suite A,Redding,CA,96001,W,$76 ,40.587662,-122.389824,0
257330,2502-11,COR Fire Station #3 Rdg,4255 Westside Rd,Redding,CA,960013798,T,$27 ,40.553551,-122.389183,0
170808,2502-11,Redding Dermatology,2107 Airpark Dr,Redding,CA,96001-2433,T,$93 ,40.574928,-122.404846,0
244613,2502-11,Court St Surgery,2184 Court St,Redding,CA,96001-2530,MWF,$879 ,40.576567,-122.392902,285
251567,2502-11,Redding Endoscopy,2179 Court Street,Redding,CA,960012519,MWF,$589 ,40.57699,-122.39269,0
268784,2502-11,Prestige Urgent Care,3689 Eureka Way,Redding,CA,960010177,F,$59 ,40.583818,-122.426526,0
